EMALE07_E4-10_c001_0005	EMALE07_E4-10_c001_0008	78.4	74	16	0	1	74	1	74	5.3e-28	112.5
EMALE07_E4-10_c001_0006	EMALE07_E4-10_c001_0009	58.0	269	85	10	1	251	350	608	1.0e-60	222.6
EMALE07_E4-10_c001_0007	EMALE07_E4-10_c001_0012	95.8	118	5	0	1	118	183	300	2.5e-65	236.9
EMALE07_E4-10_c001_0008	EMALE07_E4-10_c001_0013	96.0	25	1	0	1	25	1	25	8.1e-10	50.4
EMALE07_E4-10_c001_0009	EMALE07_E4-10_c001_0014	67.1	85	27	1	32	115	36	120	6.7e-23	95.9
EMALE07_E4-10_c001_0011	EMALE07_E4-10_c001_0019	62.7	118	30	3	3	106	236	353	2.1e-29	117.5
EMALE07_E4-10_c001_0013	EMALE07_E4-10_c001_0021	75.0	52	13	0	1	52	1	52	2.2e-13	63.2
EMALE07_E4-10_c001_0014	EMALE07_E4-10_c001_0022	78.1	96	20	1	3	97	87	182	2.0e-39	150.6
EMALE07_E4-10_c001_0016	EMALE07_E4-10_c001_0022	88.5	96	9	2	1	95	763	857	2.0e-44	167.2
EMALE07_E4-10_c001_0017	EMALE07_E4-10_c001_0002	92.0	25	2	0	10	34	121	145	1.1e-08	47.8
EMALE08_BVI_c005_0001	EMALE08_BVI_c005_0001	67.9	81	25	1	1	80	224	304	7.6e-25	102.1
EMALE08_BVI_c005_0002	EMALE08_BVI_c005_0001	89.5	38	4	0	54	91	1	38	2.9e-16	73.6
EMALE08_BVI_c005_0004	EMALE08_BVI_c005_0002	58.6	87	31	2	18	101	547	631	2.8e-23	97.1
EMALE08_BVI_c005_0006	EMALE08_BVI_c005_0003	94.7	75	4	0	1	75	122	196	2.2e-36	140.2
EMALE08_BVI_c005_0008	EMALE08_BVI_c005_0008	65.2	164	51	5	4	163	601	762	1.0e-48	182.2
EMALE08_BVI_c005_0009	EMALE08_BVI_c005_0008	88.6	123	14	0	2	124	764	886	4.7e-57	209.5
